training_id,skill,title,description,provider,hours,price,rating,link,title_len,description_len,skill_count,hours_numeric,hours_bucket,rating_numeric,rating_bucket,readability,ents_total,ents_person,ents_org,ents_gpe,noun_pct,verb_pct,tfidf_rows
T0001,java,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=java,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,java,Learn Java,Description not available,Codecademy,17.0,unknown,,https://www.codecademy.com/learn/learn-java,10,25,1,17.0,10-20,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,java,Java Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/java/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,java,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,java,Java Programming Fundamentals Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/java-programming-fundamentals,44,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,python,Python courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/python,14,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,python,Python Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/python/?srsltid=AfmBOopNf3VG0finIbrjHuA0RzMVO76qtl-vmc59zu0e7BFtiV094rh3,14,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,python,Learn Python with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/python,45,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,python,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=python,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,python,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,javascript,Learn JavaScript,Description not available,Codecademy,15.0,unknown,,https://www.codecademy.com/learn/introduction-to-javascript,16,25,1,15.0,10-20,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,javascript,Learn JavaScript – Free JS Courses for Beginners,Description not available,Freecodecamp,1.0,unknown,,https://www.freecodecamp.org/news/learn-javascript-free-js-courses-for-beginners/,48,25,1,1.0,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,javascript,Learn JavaScript,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/learn-javascript,16,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
