jd_id,role_title,expected_technical_skills,expected_soft_skills,expected_seniority,expected_years_of_experience_min,expected_years_of_experience_max
6bd98751-4eab-439f-a1de-9be9c7065f27,Data Scientist,,,Unspecified,,
b94df64a-a2d3-40c2-b031-26b20d5d8d79,Data Scientist,,,Unspecified,,
40b1254f-9bc3-41bd-8893-ec6d56373c1d,Data Scientist,,,Senior,,
ac89480a-a73a-401e-94eb-82985466135c,Data Scientist,,,Senior,,
b6dba9e8-d710-4821-922c-a35a4b668bbc,Data Scientist,,,Unspecified,,
2c80535b-562e-44a3-8f3e-d2d3513811f4,Machine Learning Engineer,,,Senior,,
33d821f8-a3d4-4d2a-8e61-3c69ef566c5a,Machine Learning Engineer,,,Unspecified,,
fd1e7b1b-e909-44a7-8691-43271e01d7e4,Machine Learning Engineer,,,Unspecified,,
f89379b7-d850-4a5d-841d-c657c0b1a24e,Machine Learning Engineer,,,Unspecified,,
2305bbb5-fe57-4a7d-83b3-cff13119a887,Machine Learning Engineer,,,Unspecified,1.0,2.0
8491987f-efca-4c9e-80ec-900813496329,MLOps Engineer,,,Unspecified,,
d1e2dc0f-aa14-4219-af8a-6b2a2a30be72,MLOps Engineer,,,Unspecified,,
83fa586b-1da8-4735-a8bb-d324c4e8cbd6,MLOps Engineer,,,Unspecified,,
b4f7caa6-36ee-4f0c-a733-46f8b1f69521,MLOps Engineer,,,Senior,,
c6858bed-bb6b-401f-965e-99db0233ce0a,MLOps Engineer,,,Unspecified,3.0,
83fa47a1-f0a5-4393-a376-ef46d60cf326,Data Analyst,,,Unspecified,,
f3b8a63a-4174-4801-bafc-5f847eb00753,Data Analyst,,,Unspecified,,
ba9adba9-b712-4504-afcf-e934620d2014,Data Analyst,,,Unspecified,,
a68daa4b-b6f9-416b-9b9d-a07943e762a4,Data Analyst,,,Unspecified,,
66cb9f76-7671-4d8f-b824-cf4613e8504f,Data Analyst,,,Unspecified,,
d66314da-4c4e-4cdf-96c6-2160f3fdacc8,Business Analyst,,,Unspecified,,
